0;1;2;3;4;5;6;7;8
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Digital;Instru;Steppa;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Instru;Digital;Melodic;;;;;
Dub;Vocal;Steppa;Digital;;;;;
Dub;Vocal;OS;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Instru;Steppa;Digital;Dubstep;;;;
Dub;Instru;ElectroDub;;;;;;
Dub;Vocal;Steppa;;;;;;
Dub;Digital;Instru;Heavy;;;;;
Dub;Vocal;OS;;;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;Steppa;;;;;
Dub;Vocal;Police;Digital;;;;;
Dub;Vocal;Digital;Reggae;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Instru;Digital;Heavy;;;;;
Dub;Vocal;OS;;;;;;
Dub;Instru;ElectroDub;Progresive;;;;;
Dub;Vocal;Sample;Heavy;;;;;
Dub;Instru;DIgital;Electrodub;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Instru;Digital;ElectroDub;;;;;
Dub;Sample;Digital;;;;;;
Dub;Instru;Digital;;;;;;
Dub;Instru;Digital;ElectroDub;Heavy;Steppa;;;
Dub;Instru;Digital;Electrodub;Steppa;;;;
Dub;Vocal;Sample;FR;;;;;
Dub;Steppa;Digital;Instru;Melodic;;;;
Dub;Instru;Dubtek;Digital;Sample;FR;;;
Dub;Instru;Digital;;;;;;
Dub;Instru;Digital;Chill;;;;;
Dub;Instru;Hang;;;;;;
Dub;Instru;Digital;Electrodub;Heavy;;;;
Dub;Instru;Digital;Electrodub;;;;;
Dub;Vocal;Digital;Dnb;Dubstep;Electrodub;;;
Dub;Vocal;FR;;;;;;
Dub;Instru;Digital;ElectroDub;;;;;
Dub;Instru;Digital;Steppa;;;;;
Dub;Instru;Digital;;;;;;
Dub;Steppa;Instru;Digital;;;;;
Dub;Steppa;Instru;Digital;;;;;
Dub;Instru;Digital;Steppa;Electrodub;Melodic;;;
Dub;Steppa;Instru;Digital;;;;;
Dub;Steppa;Instru;Digital;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Instru;Digital;Electrodub;;;;;
Dub;Instru;Steppa;Digital;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;OS;Steppa;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Instru;;;;;;;
Dub;Steppa;Digital;Vocal;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Instru;Digital;Steppa;Electrodub;Heavy;;;
Dub;Instru;Digital;Steppa;Uptempo;;;;
Dub;Instru;Digital;Steppa;Heavy;;;;
Dub;Instru;Digital;Steppa;;;;;
Dub;Instru;Steppa;Digital;Heavy;;;;
Dub;Instru;Digital;Melodic;Electrodub;;;;
Dub;Digital;Steppa;Vocal;;;;;
Dub;Instru;Digital;Steppa;;;;;
Dub;Instru;Digital;;;;;;
Dub;Instru;Digital;Steppa;;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Instru;Digital;Heavy;Steppa;;;;
Dub;Instru;Digital;Steppa;;;;;
Dub;Vocal;Digital;Reggae;;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Digital;Instru;Electrodub;;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Sample;Vocal;Digital;Electrodub;;;;
Dub;Digital;Electrodub;Instru;;;;;
Dub;Vocal;Digital;Electrodub;Steppa;;;;
Dub;Instru;Digital;Electrodub;Heavy;Steppa;;;
Dub;Instru;Digital;Steppa;;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Digital;Electrodub;Instru;Downtempo;;;;
Dub;Vocal;Digital;Electrodub;Steppa;;;;
Dub;Steppa;Electrodub;Instru;Digital;;;;
Dub;Vocal;Digital;;;;;;
Reggae;Vocal;Digital;;;;;;
Dub;Instru;Digital;Electrodub;Steppa;Future;Dubstep;;
Dub;Vocal;Digital;ElectroDub;;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Steppa;Vocal;Digital;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Reggae;;;;;;
Dub;Instru;Digital;Electrodub;;;;;
Dub;Instru;Digital;ElectroDub;Steppa;;;;
Dub;Vocal;OS;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Instru;Digital;Sample;;;;;
Dub;Instru;Steppa;;;;;;
Dub;Reggae;Vocal;;;;;;
Dub;Vocal;Digital;Reggae;;;;;
Dub;Vocal;Heavy;Digital;;;;;
Dub;Vocal;Heavy;Steppa;;;;;
Dub Vocal;Digital;Electrodub;;;;;;
Dub;Instru;Digital;Steppa;;;;;
Dub;Instru;Digital;Electrodub;Melodic;;;;
Dub;Vocal;Digital;;;;;;
Dub;Digital;Dancehall;Vocal;;;;;
Dub;Vocal;Digital;Electrodub;Sample;;;;
Dub;Instru;Digital;Electrodub;;;;;
Dub;Instru;Steppa;Digital;Electrodub;;;;
Dub;Vocal;Sample;FR;Steppa;;;;
Dub;Instru;ElectroDub;;;;;;
Dub;Instru;Digital;Steppa;;;;;
Dub;Instru;Digital;Electrodub;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Digital;Dubadub;Electrodub;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Digital;Dubadub;Vocal;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Digital;;;;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Instru;Melodic;Digital;;;;;
Dub;Vocal;Digital;Electrodub;Heavy;Steppa;;;
Dub;Instru;Digital;;;;;;
Dub;Instru;Digital;Steppa;Heavy;;;;
Dub;Vocal;Digital;Sample;Electrodub;Steppa;;;
Dub;Vocal;Digital;Heavy;;;;;
Dub;Instru;Digital;Electrodub;;;;;
Dub;Vocal;Digital;Steppa;;;;;
Dub;Instru;Digital;Electrodub;;;;;
Dub;Instru;Steppa;Heavy;Digital;Melodic;;;
Dub;Vocal;Digital;Heavy;;;;;
Dub;Instru;Digital;Steppa;Electrodub;;;;
Dub;Instru;Digital;Electrodub;;;;;
Dub;Instru;Digital;Steppa;Electrodub;;;;
Dub;Vocal;Digital;ElectroDub;;;;;
Dub;Steppa;Digital;Electrodub;Melodic;;;;
Dub;Digital;Instru;Steppa;Electrodub;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Digital;Instru;Electrodub;;;;;
Dub;Instru;Digital;Mélodique;;;;;
Dub;Vocal;Digital;Steppa;;;;;
Dub;Vocal;Digital;Steppa;;;;;
Dub;Instru;Steppa;;;;;;
Dub;Vocal;Digital;Steppa;;;;;
Dub;Instru;Digital;;;;;;
Dub;Instru;Dubadub;Digital;Heavy;Dubstep;;;
Dub;Vocal;Digital;;;;;;
Dub;Sample;Instru;Digital;Electrodub;;;;
Dub;Instru;Digital;Electrodub;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Digital;Reggae;;;;;
Dub;Vocal;Digial;;;;;;
Dub;Instru;Digital;Electrodub;;;;;
Dub;Vocal;Steppa;OS;;;;;
Dub;Instru;Steppa;OS;;;;;
Dub;Vocal;Steppa;;;;;;
Dub;Instru;Digital;Steppa;OS;;;;
Dub;Instru;Digital;Steppa;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Vocal;Digital;Mongol;;;;;
Dub;Instru;Digital;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Heavy;Digital;;;;;
Dub;Instru;Digital;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;Steppa;Heavy;;;;
Dub;Vocal;Digital;Steppa;;;;;
Dub;Steppa;Digital;Vocal;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Dubadub;;;;;;
Dub;Vocal;Digital;Dancehall;;;;;
Dub;Vocal;Reggae;Digital;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;Electrodub;Dubstep;;;;
Dub;Vocal;;;;;;;
Dub;Dancehall;Vocal;;;;;;
Dub;Dancehall;Digital;Vocal;;;;;
Dub;Vocal;;;;;;;
Dub;Vocal;Digital;Dubstep;Dubadub;;;;
Dub;Vocal;ElectroDub;Dubstep;;;;;
Dub;Vocal;OS;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Rap;Digital;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Digital;Vocal;Dubadub;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Instru;Digital;;;;;;
Dub;Dubadub;Vocal;Digital;;;;;
Dub;Vocal;Digital;Electrodub;Steppa;Dubadub;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Instru;ElectroDub;Steppa;;;;;
Dub;Instru;ElectroDub;Steppa;;;;;
Dub;Instru;Digital;;;;;;
Dub;Steppa;Digital;Instru;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Instru;Sample;Digital;;;;;
Dub;Vocal;Digital;Steppa;;;;;
Dub;Instru;Digital;;;;;;
Dub;Vocal;Reggae;;;;;;
Dub;Instru;Digital;Dubtek;Prog;;;;
Dub;Vocal;Steppa;Sample;Digital;;;;
Dub;Vocal;Steppa;;;;;;
Dub;Vocal;Reggae;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;ElectroDub;;;;;;
Dub;Vocal;ElectroDub;Steppa;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Reggae;Digital;Dubadub;;;;
Dub;Vocal;Digital;Dubstep;;;;;
Dub;Instru;Steppa;Digital;;;;;
Dub;Instru;Digital;;;;;;
Dub;Instru;Digital;ElectroDub;Steppa;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Instru;Steppa;Melodic;;;;;
Dub;Instru;;;;;;;
Dub;Vocal;Steppa;;;;;;
Dub;Instru;Digital;;;;;;
Dub;Instru;Digital;Electrodub;;;;;
Dub;Instru;Digital;Electrodub;;;;;
Dub;Vocal;Digital;Dubstep;;;;;
Dub;Vocal;Dubadub;;;;;;
Dub;Vocal;Digital;Heavy;;;;;
Dub;Vocal;Heavy;;;;;;
Dub;Digital;Heavy;Vocal;;;;;
Dub;Instru;Digital;;;;;;
Dub;Vocal;;;;;;;
Dub;Vocal;Digital;Heavy;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;;;;;;;
Dub;Vocal;;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Instru;Digital;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;Heavy;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;Heavy;Dubstep;Dubadub;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;ElectroDub;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Steppa;Vocal;Digital;;;;;
Dub;Vocal;Digital;ElectroDub;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Sample;Digital;Instru;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;Sample;Mongol;;;;
Dub;Instru;Digital;Electrodub;;;;;
Dub;Instru;Digital;Electrodub;Future;Chill;;;
Dub;Instru;Digital;Electrodub;Future;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Instru;Digital;Electrodub;;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Instru;Steppa;Melodic;;;;;
Dub;Instru;Digital;Electrodub;;;;;
Dub;Vocal;Digital;Electrodub;Future;;;;
Dub;Vocal;Reggae;;;;;;
Dub;Steppa;Vocal;Digital;;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Digital;Instru;Electrodub;;;;;
Dub;Instru;Melodic;Chill;;;;;
Dub;Vocal;Digital;Dubadub;Electrodub;;;;
Dub;Instru;Didgeridoo;Prog;;;;;
Dub;Vocal;FR;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Instru;Digital;ElectroDub;DubTek;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Digital;Dubadub;Reggae;;;;
Dub;Vocal;Dubadub;Reggae;;;;;
Dub;Vocal;Digital;Dubadub;Reggae;;;;
Dub;Vocal;Dubadub;;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Digital;Electrodub;Instru;;;;;
Dub;Digital;Instru;Electrodub;;;;;
Dub;Vocal;Digital;Steppa;;;;;
Dub;Instru;Digital;Electrodub;Dubstep;;;;
Dub;Digital;Instru;Electrodub;Steppa   ;;;;
Dub;Instru;Digital;Electrodub;Dubstep;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Instru;Sample;Digital;Electrodub;Dubstep;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Sample;Instru;Digital;Electrodub;;;;
Dub;Digital;Instru;Dubstep;;;;;
Dub;Instru;Digital;Heavy;Electrodub;;;;
Dub;Instru;Digital;Electrodub;;;;;
Dub;Vocal;Digital;Steppa;;;;;
Dub;Instru;Sample;Digital;Electrodub;;;;
Dub;Instru;Electrodub;Future;;;;;
Dub;Vocal;Digital;Melodic;;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Vocal;Digital;Steppa;;;;;
Dub;Instru;Digital;;;;;;
Dub;Vocal;Reggae;;;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;Electrodub;Dubadub;;;;
Dub;Vocal;Digital;;;;;;
Dub;Instru;Digital;Electrodub;;;;;
Dub;Vocal;Reggae;FR;;;;;
Dub;Vocal;;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Instru;Steppa;Digital;;;;;
Dub;Vocal;Sample;Heavy;;;;;
Dub;Digital;Steppa;Electrodub;Vocal;;;;
Dub;Vocal;Digital;Heavy;;;;;
Dub;Vocal;OS;;;;;;
Dub;Vocal;Heavy;Digital;;;;;
Dub;Instru;ElectroDub;Progressive;;;;;
Dub;Instru;Steppa;Digital;Electrodub;;;;
Dub;Vocal;Sample;ElectroDub;DubTek;Techno;Steppa;;
Dub;Vocal;Digital;Steppa;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Digital;Dubadub;Heavy;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Dubadub;Reggae;;;;;
Dub;Vocal;Digital;Dubadub;Reggae;;;;
Dub;Vocal;Digital;Reggae;Dubadub;;;;
Dub;Vocal;Dubadub;Reggae;Digital;;;;
Dub;Vocal;Dubadub;Digital;Reggae;;;;
Dub;Vocal;Digital;Heavy;;;;;
Dub;Steppa;Dubadub;Vocal;Digital;Heavy;;;
Dub;Digital;Vocal;Dubadub;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Digital;Dubadub;Steppa;;;;
Dub;Vocal;Dubadub;Digital;;;;;
Dub;Vocal;Digital;Electrodub;Dancehall;;;;
Dub;Vocal;ElectroDub;Steppa;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Instru;Digital;Electrodub;;;;;
Dub;Instru;Melodic;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;FR;Digital;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Fr;Digital;;;;;
Dub;Instru;Digital;;;;;;
Dub;Instru;Digital;;;;;;
Dub;Instru;Digital;;;;;;
Dub;Instru;Digital;;;;;;
Dub;Instru;ElectroDub;;;;;;
Dub;Instru;Digital;;;;;;
Dub;Vocal;Digital;Chill;;;;;
Dub;Vocal;Digital;ElectroDub;;;;;
Dub;Vocal;Digital;ElectroDub;;;;;
Dub;Vocal;Digital;ElectroDub;Steppa;;;;
Dub;Vocal;Digital;ElectroDub;;;;;
Dub;Vocal;Digital;ElectroDub;;;;;
Dub;Vocal;DubaDub;Digital;;;;;
Dub;Instru;ElectroDub;Steppa;Heavy;;;;
Dub;Stepper;Instru;Digital;;;;;
Dub;Vocal;Heavy;Digital;;;;;
Dub;Vocal;Dubadub;;;;;;
Dub;Dubadub;Vocal;Digital;;;;;
Dub;Vocal;Stepper;Digital;;;;;
Dub;Heavy;Digital;Instru;Steppa;;;;
Dub;Instru;Digital;Heavy;;;;;
Dub;Instru;Digital;;;;;;
Dub;Vocal;Digital;Steppa;;;;;
Dub;Instru;Digital;Heavy;Steppa;;;;
Other;;;;;;;;
Dub;Instru;Digital;Steppa;;;;;
Dub;Vocal;Digital;ElectroDub;;;;;
Dub;Instru;Digital;Mélodique;Steppa;;;;
Dub;Instru;Digital;;;;;;
Dub;Vocal;Digital;Dubstep;;;;;
Dub;Instru;Dubstep;Digital;;;;;
Dub;Instru;Digital;Dubstep;Electrodub;;;;
Dub;Instru;Digital;Electrodub;Dubstep;;;;
Dub;Digital;Dubstep;Instru;;;;;
Dub;Digital;Instru;Dnb;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;Dubstep;;;;;
Dub;Digital;Vocal;Dubstep;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Steppa;Dubadub;Vocal;Digital;;;;
Dub;Vocal;Digital;ElectroDub;DubTek;;;;
Dub;Vocal;Digital;ElectroDub;Chill;;;;
Dub;Vocal;Digital;Reggae;;;;;
Dub;Digital;ElectroDub;;;;;;
Dub;Vocal;OS;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Steppa;Digital;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Reggae;Steppa;;;;;
Dub;Vocal;Steppa;;;;;;
Dub;Vocal;Digital;Steppa;;;;;
Dub;Vocal;;;;;;;
Dub;Instru;Melodic;Digital;;;;;
Dub;Vocal;Reggae;Slow;;;;;
Dub;Vocal;Digital;Electrodub;Trance;PsyDub;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;FR;Digital;;;;;
Dub;Vocal;Digital;Heavy;;;;;
Dub;Instru;Digital;Electrodub;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Steppa;heavy;Digital;Instru;;;;
Dub;Vocal;ElectroDub;Steppa;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;ElectroDub;;;;;;
Dub;Vocal;Digital;Dubstep;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Instru;Melodic;;;;;;
Dub;Instru;Steppa;;;;;;
Dub;Vocal;Dubadub;;;;;;
Dub;OS;Steppa;Vocal;;;;;
Dub;Vocal;Digital;Reggae;;;;;
Dub;Instru;Heavy;Digital;;;;;
Dub;Instru;Sample;Digital;Electrodub;;;;
Dub;Vocal;Digital;;;;;;
Dub;Instru;Digital;Steppa;;;;;
Dub;Vocal;Digital;Steppa;;;;;
Dub;Instru;Digital;Steppa;;;;;
Dub;Vocal;OS;;;;;;
Dub;Vocal;Digital;;;;;;
Instru;Digital;Dub;Dubadub;Reggae;;;;
Dub;Vocal;Digital;Slow;;;;;
Dub;Heavy;Digital;Instru;Steppa;;;;
Dub;Vocal;OS;Heavy;;;;;
Dub;Vocal;ElectroDub;;;;;;
Dub;Vocal;Dubadub;Digital;;;;;
Dub;Vocal;Digital;Slow;Chill;;;;
Dub;Vocal;ElectroDub;Dirty;;;;;
Dub;Digital;Vocal;Dubadub;;;;;
Dub;Digital;Vocal;Electrodub;;;;;
Dub;Vocal;Dubadub;Digital;;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Vocal;;;;;;;
Dub;Instru;Steppa;Melodic;;;;;
Dub;Instru;Steppa;;;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Instru;Digital;Steppa;Heavy;;;;
Dub;Instru;Digital;Steppa;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Digital;Instru;Steppa;Sample;;;;
Dub;Instru;Digital;;;;;;
Dub;Vocal;Digital;Heavy;;;;;
Dub;Instru;Digital;Electrodub;Melodic;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Digital;ElectroDub;;;;;
Dub;Heavy;Digital;Steppa;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Dubadub;Digital;;;;;
Dub;Steppa;Heavy;Digital;;;;;
Dub;Dubadub;Digital;Instru;;;;;
Dub;Instru;Digital;Steppa;Melodic;;;;
Dub;Digital;Instru;Steppa;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Sample;FR;Digital;Melodic;;;
Dub;Vocal;Digital;Melodic;;;;;
Dub;Heavy;Steppa;Digital;;;;;
Dub;Vocal;Dancehall;Digital;;;;;
Dub;Didgeridoo;Instru;Melodic;;;;;
Dub;OS;Instru;;;;;;
Dub;Instru;Digital;Steppa;Heavy;Prog;;;
Dub;Steppa;Dubtek;Instru;Digital;;;;
Dub;Heavy;Instru;Digital;;;;;
Dub;Vocal;Digital;Steppa;;;;;
Dub;Vocal;Digital;Electrodub;Dubadub;;;;
Dub;Vocal;Digital;Electrodub;Steppa;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Digital;Vocal;;;;;;
Dub;Vocal;Dubadub;Digital;;;;;
Dub;Rap;Hiphop;Vocal;;;;;
Dub;Electrodub;Digital;Instru;Prog;Heavy;;;
Dub;Instru;Steppa;Chill;;;;;
Dub;Instru;Digital;Melodic;Chill;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Reggaeton;Digital;Dubadub;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Instru;Steppa;;;;;;
Dub;Electrodub;Digital;Steppa;Future;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Heavy;Sample;Instru;Digital;Steppa;;;
Dub;Instru;Digital;Steppa;Melodic;;;;
Dub;Digital;Vocal;Dubadub;Heavy;;;;
Dub;Vocal;Digital;Steppa;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Digital;Steppa;;;;;
Dub;Electrodub;Digital;Vocal;;;;;
Dub;Instru;Melodic;;;;;;
Dub;Sample;Electrodub;Digital;Steppa;Instru;;;
Dub;Instru;ElectroDub;;;;;;
Dub;Instru;Digital;;;;;;
Dub;Instru;Steppa;Digital;;;;;
Dub;Digital;Instru;Steppa;;;;;
Dub;Reggae;Vocal;Jazz ;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Instru;Digital;Steppa;Riddim;;;;
Dub;Instru;Digital;Heavy;Dubtek;;;;
Dub;Digital;Instru;Steppa;;;;;
Dub;Vocal;Digital;Police;Electrodub;Dubadub;;;
Dub;Vocal;Digital;Reggae;;;;;
Dub;Vocal;Digital;Reggae;;;;;
Dub;Vocal;Dubadub;Dnb;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Dubadub;Digital;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Instru;Steppa;Digital;Sample;;;;
Dub;Vocal;Digital;FR;;;;;
Dub;Instru;Digital;Steppa;;;;;
Dub;Instru;Digital;;;;;;
Dub;Vocal;Digital;Electrodub;;;;;
Dub;Vocal;Digital;Chill;;;;;
Dub;Instru;;;;;;;
Dub;Instru;;;;;;;
Dub;Dubadub;Digital;Heavy;Vocal;;;;
Dub;Digital;Vocal;Dubadub;Heavy;;;;
Dub;Vocal;Digital;;;;;;
Dub;Digital;Vocal;Steppa;;;;;
Dub;Steppa;Instru;Digital;;;;;
Dub;Instru;Digital;Steppa;Progressive;;;;
Dub;Instru;;;;;;;
Dub;Instru;;;;;;;
Dub;Vocal;;;;;;;
Dub;Vocal;;;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Vocal;Digital;Dubadub;Reggae;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Dubadub;Dubstep;Digital;;;;
Dub;Vocal;Digital;Dubstep;Electrodub;;;;
Dub;Instru;ElectroDub;;;;;;
Dub;Steppa;Instru;;;;;;
Dub;Steppa;Digital;Instru;;;;;
Dub;Instru;Steppa;Heavy;Digital;;;;
Dub;Instru;Digital;Steppa;Heavy;;;;
Dub;Steppa;Heavy;Digital;Instru;;;;
Dub;Vocal;Digital;ElectroDub;;;;;
Dub;Steppa;Heavy;Instru;Digital;;;;
Dub;Instru;Digital;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
Dub;Digital;Vocal;Heavy;;;;;
Dub;Vocal;Dubadub;;;;;;
Dub;Vocal;Digital;Electrodub;Dubadub;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Vocal;Digital;Dubstep;;;;;
Dub;Instru;Steppa;OS;;;;;
Dub;Digital;Vocal;Dubadub;;;;;
Dub;Instru;ElectroDub;Steppa;Slow;;;;
Dub;Instru;Digital;Steppa;;;;;
Dub;Vocal;Steppa;Digital;;;;;
Dub;Digital;Instru;Dubstep;Heavy;;;;
Dub;Steppa;Vocal;Sample;Digital;;;;
Dub;Vocal;Digital;;;;;;
Dub;Steppa;Vocal;Digital;;;;;
Dub;Vocal;Heavy;Digital;;;;;
Dub;Steppa;Digital;Instru;;;;;
Dub;Steppa;Vocal;;;;;;
Dub;DIgital;Instru;Steppa;;;;;
Dub;Reggae;Vocal;;;;;;
Dub;Heavy;Instru;Digital;;;;;
Dub;Instru;Steppa;Heavy;;;;;
Dub;Instru;;;;;;;
Dub;Steppa;Electrodub;Digital;Vocal;;;;
Dub;Vocal;Electrodub;;;;;;
Dub;Vocal;;;;;;;
Dub;Reggae;Vocal;Dubadub;;;;;
Dub;Vocal;Digital;Heavy;;;;;
Dub;Psydub;Digital;Electrodub;Instru;;;;
Dub;Psydub;Digital;Instru;;;;;
Dub;Dubadub;Vocal;Reggae;;;;;
Dub;Dubadub;Reggae;Vocal;;;;;
Dub;Digital;Instru;;;;;;
Dub;Electrodub;Digital;Instru;Prog;;;;
Dub;Instru;Digital;OS;;;;;
Dub;Digital;Heavy;Instru;;;;;
Dub;Instru;Digital;Steppa;;;;;
Dub;Vocal;Digital;;;;;;
Dub;Instru;Sample;;;;;;
Dub;Instru;Cumbia;;;;;;
Dub;Digital;Vocal;Dubadub;;;;;
Dub;Instru;Digital;;;;;;
Dub;Instru;Digital;ElectroDub;Melodic;;;;
Dub;Instru;Digital;ElectroDub;;;;;
Dub;Digital;Instru;Heavy;;;;;
Dub;Vocal;Digital;Dubadub;;;;;
